NOME_PRODUTO,PRINCIPIO_ATIVO,EMPRESA_DETENTORA_REGISTRO,NUMERO_REGISTRO_PRODUTO,dose,apresentacao
HC - GLICORAD,FLUDESOXIGLICOSE 18F,60448040000122 - HOSPITAL DAS CLINICAS DA FACULDADE DE MEDICINA DA USP,1110400020,,
BIMAGAN,BIMATOPROSTA,03485572000104 - GEOLAB INDÚSTRIA FARMACÊUTICA S/A,1542302080,"0,3 MG/ML",SOL OFT
NORFLOXACINO,NORFLOXACINO,02814497000107 - CIMED INDUSTRIA S.A,1438101700,400MG,COM REV
captopril,CAPTOPRIL,48113906000149 - 1FARMA INDUSTRIA FARMACEUTICA LTDA,1048100950,25 MG,COM
NEBACIDERME,BACITRACINA ZÍNCICA +  SULFATO DE NEOMICINA,92265552000140 - MULTILAB INDÚSTRIA E COMÉRCIO DE PRODUTOS FARMACÊUTICOS LTDA,1181900330,,
COSOPT,CLORIDRATO DE DORZOLAMIDA +  MALEATO DE TIMOLOL,15127898000130 - MUNDIPHARMA BRASIL PRODUTOS MÉDICOS E FARMACÊUTICOS LTDA,1919800030,20 MG/ML + 5 MG/ML,SOL OFT
LEFLUNOMIDA,LEFLUNOMIDA,44734671000151 - CRISTÁLIA PRODUTOS QUÍMICOS FARMACÊUTICOS LTDA.,1029803960,20 MG,COM REV
HYPNOMIDATE,ETOMIDATO,05439635000103 - ANTIBIÓTICOS DO BRASIL LTDA,1556200590,2 MG/ML,SOL INJ IV
cloridrato de dorzolamida+maleato de timolol,CLORIDRATO DE DORZOLAMIDA +  MALEATO DE TIMOLOL,72593791000111 - NOVA QUIMICA FARMACÊUTICA S/A,1267502650,,
maleato de fluvoxamina,MALEATO DE FLUVOXAMINA,49475833000106 - BIOLAB SANUS FARMACÊUTICA LTDA,1097403680,50 MG,COM REV
GAMAX,BORAGO OFFICINALIS L.,08939548000103 - INFAN INDUSTRIA QUIMICA FARMACEUTICA NACIONAL S/A,1155700570,980 MG,CAP GEL MOLE
"LORAZEPAM (PORT.344/98, LISTA B1)",LORAZEPAM,17159229000176 - LABORATÓRIO TEUTO BRASILEIRO S/A,1037004940,2 MG,COM
JULUCA,CLORIDRATO DE RILPIVIRINA +  DOLUTEGRAVIR SÓDICO,33247743000110 - GLAXOSMITHKLINE BRASIL LTDA,1010703580,,
BESILATO DE ANLODIPINO + LOSARTANA POTÁSSICA,BESILATO DE ANLODIPINO +  LOSARTANA POTÁSSICA,45992062000165 - GERMED FARMACEUTICA LTDA,1058309450,"2,5 MG + 50 MG",CAP
TAMBELLA,DIENOGESTE +  VALERATO DE ESTRADIOL,18459628000115 - BAYER S.A.,1705601190,,
PERCOIDE,FOSFATO SÓDICO DE PREDNISOLONA,61190096000192 - EUROFARMA LABORATÓRIOS S.A.,1004314150,3 MG/ML,SOL OR
CREMEFENERGAN,PROMETAZINA,10588595001092 - SANOFI MEDLEY FARMACÊUTICA LTDA.,1832603080,,
MIRANOVA,ETINILESTRADIOL +  LEVONORGESTREL MICRONIZADO,18459628000115 - BAYER S.A.,1705600670,,
CLORIDRATO DE FEXOFENADINA,CLORIDRATO DE FEXOFENADINA,73663650000190 - RANBAXY FARMACÊUTICA LTDA,1235201420,120 MG,COM REV
DOPCYM,DAPTOMICINA,64171697000146 - ACCORD FARMACÊUTICA LTDA,1553700990,350 MG,PO LIOF SOL INJ/INFUS IV
FAZOLIX,CEFAZOLINA SÓDICA,06629745000109 - NOVAFARMA INDÚSTRIA FARMACÊUTICA LTDA,1140200490,,
ZOLPAZ SL,HEMITARTARATO DE ZOLPIDEM,60665981000118 - UNIÃO QUÍMICA FARMACÊUTICA NACIONAL S/A,1049715340,5 MG,COM SUBL
ASPIRINA PREVENT,ÁCIDO ACETILSALICÍLICO,18459628000115 - BAYER S.A.,1705600220,100 MG,COM REV
CEPLUVITIN,ÁCIDO ASCÓRBICO,72593791000111 - NOVA QUIMICA FARMACÊUTICA S/A,1267502930,,
PREVIPRESS,CLORIDRATO DE LERCANIDIPINO,05044984000126 - LEGRAND PHARMA INDÚSTRIA FARMACÊUTICA LTDA,1677304120,,
NIFLAG,NIMESULIDA,92265552000905 - MULTILAB INDUSTRIA E COMERCIO DE PRODUTOS FARMACEUTICOS LTDA,1181903190,,
GINBRE,ZINGIBER OFFICINALE ROSCOE,17440261000125 - MYRALIS INDÚSTRIA FARMACÊUTICA LTDA,1146200380,,
